sort2,sort1,species,individual,individual,site,age,date,year,segment,node_below,node_above,plant_status,stem_weight,leaf_weight,root_weight,diameter_1,diameter_2,diameter_3,diameter_ave,total_stem_weight,total_leaf_weight,total_plant_weight,height,notes
,189,PHPH,165,PHPH_165,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,1.2219,0.7479,,357,358,359,,,,,415,
,,PHPH,165,PHPH_165,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.328,0.6998,,232,,,,,,,,
,,PHPH,165,PHPH_165,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.0419,0.0947,,143,,,,,,,,
,88,PHPH,166,PHPH_166,Waratah2011,3,3-Sep-13,2013,1,0,1,alive,,,,,,,,,,,350,
,190,PHPH,166,PHPH_166,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,1.8101,1.8261,,428,446,416,,,,,610,
,,PHPH,166,PHPH_166,Waratah2011,3,3-Sep-13,2013,2,1,2,alive,,,,185,,,,,,,,
,,PHPH,166,PHPH_166,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,2.0687,0.6158,,349,,,,,,,,
,,PHPH,166,PHPH_166,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.4874,1.1219,,211,,,,,,,,
,89,PHPH,167,PHPH_167,Waratah2011,3,3-Sep-13,2013,1,0,1,alive,,,,,,,,,,,300,missing initial diameter
,191,PHPH,167,PHPH_167,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,1.2058,1.9386,,560,556,553,,,,,420,
,,PHPH,167,PHPH_167,Waratah2011,3,3-Sep-13,2013,2,1,2,alive,,,,,,,,,,,,missing initial diameter
,,PHPH,167,PHPH_167,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,1.1054,0.5484,,286,,,,,,,,
,,PHPH,167,PHPH_167,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.2096,0.7758,,159,,,,,,,,
,90,PILI,151,PILI_151,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,79,77,75,77,,,,245,
,192,PILI,151,PILI_151,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,0.2628,0.0888,,166,158,156,,,,,385,
,,PILI,151,PILI_151,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.0803,0.1008,,89,,,,,,,,
,,PILI,151,PILI_151,Waratah2011,3,30-Jul-14,2014,1.2,1,9,alive,0.0356,0.055,,60,,,,,,,,
,91,PILI,152,PILI_152,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,200,199,200,199.6666667,,,,170,
,193,PILI,152,PILI_152,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,0.8035,0.3704,,341,362,333,,,,,398,
,,PILI,152,PILI_152,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,133,,,,,,,,
,,PILI,152,PILI_152,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.2487,0.0701,,183,,,,,,,,
,,PILI,152,PILI_152,Waratah2011,3,14-Jun-13,2013,3,2,3,alive,,,,61,,,,,,,,
,,PILI,152,PILI_152,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.175,0.0409,,143,,,,,,,,
,,PILI,152,PILI_152,Waratah2011,3,30-Jul-14,2014,4,3,4,alive,0.0648,0.1199,,85,,,,,,,,
,92,PILI,153,PILI_153,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,93,86,89,89.33333333,,,,91,
,194,PILI,153,PILI_153,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,0.0729,0.0124,,135,134,133,,,,,105,
,,PILI,153,PILI_153,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.000487,0.004151,,30,,,,,,,,
,93,PILI,154,PILI_154,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,104,96,95,98.33333333,,,,137,
,195,PILI,154,PILI_154,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.053,0.0241,,197,194,193,,,,,285,
,,PILI,154,PILI_154,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,83,,,,,,,,
,,PILI,154,PILI_154,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.1213,0.0138,,128,,,,,,,,
,,PILI,154,PILI_154,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.0818,0.097,,100,,,,,,,,
,94,PILI,155,PILI_155,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,69,69,64,67.33333333,,,,195,
,196,PILI,155,PILI_155,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.0995,0.0875,,194,195,168,,,,,175,
,,PILI,155,PILI_155,Waratah2011,3,18-Jun-13,2013,2,1,2,alive,,,,71,,,,,,,,
,,PILI,155,PILI_155,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.0371,0.001151,,100,,,,,,,,
,,PILI,155,PILI_155,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.0119,0.0324,,45,,,,,,,,
,95,PILI,161,PILI_161,Waratah2011,3,3-Sep-13,2013,1,0,1,alive,,,,102,107,111,106.6666667,,,,160,
,197,PILI,161,PILI_161,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,0.0741,0.033,,142,138,139,,,,,115,
,,PILI,161,PILI_161,Waratah2011,3,3-Sep-13,2013,2,1,2,alive,,,,97,,,,,,,,
,,PILI,161,PILI_161,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.057,0.001096,,113,,,,,,,,
,,PILI,161,PILI_161,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.0101,0.0349,,51,,,,,,,,
,96,PUTU,151,PUTU_151,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,182,183,174,179.6666667,,,,197,
,198,PUTU,151,PUTU_151,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.495,0.3608,,329,287,300,,,,,282,
,,PUTU,151,PUTU_151,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,115,,,,,,,,
,,PUTU,151,PUTU_151,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.1634,0.2013,,177,,,,,,,,
,,PUTU,151,PUTU_151,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.1368,0.3092,,145,,,,,,,,
,,PUTU,151,PUTU_151,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.0345,0.0841,,89,,,,,,,,
,97,PUTU,152,PUTU_152,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,256,258,258,257.3333333,,,,332,
,199,PUTU,152,PUTU_152,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,0.8267,0.3886,,314,307,295,,,,,328,
,,PUTU,152,PUTU_152,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,186,,,,,,,,
,,PUTU,152,PUTU_152,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.6539,0.7461,,258,,,,,,,,
,,PUTU,152,PUTU_152,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.2011,0.5459,,157,,,,,,,,
,98,PUTU,153,PUTU_153,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,285,271,272,276,,,,308,
,200,PUTU,153,PUTU_153,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,0.9673,0.4882,,521,513,502,,,,,491,need basal diameter
,,PUTU,153,PUTU_153,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,190,,,,,,,,
,,PUTU,153,PUTU_153,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.8931,0.2766,,297,,,,,,,,
,,PUTU,153,PUTU_153,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.3024,0.8373,,159,,,,,,,,
,,PUTU,153,PUTU_153,Waratah2011,3,30-Jul-14,2014,1.1.2,2,13,alive,0.0604,0.2033,,83,,,,,,,,"drawn as 4x, but not correct"
,99,PUTU,154,PUTU_154,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,369,334,339,347.3333333,,,,262,
,201,PUTU,154,PUTU_154,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,3.66,4.4258,,550,539,528,,,,,385,
,,PUTU,154,PUTU_154,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,204,,,,,,,,
,,PUTU,154,PUTU_154,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.9459,0.7278,,282,,,,,,,,
,,PUTU,154,PUTU_154,Waratah2011,3,14-Jun-13,2013,3,2,3,alive,,,,123,,,,,,,,
,,PUTU,154,PUTU_154,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.3592,0.7007,,186,,,,,,,,
,,PUTU,154,PUTU_154,Waratah2011,3,30-Jul-14,2014,4,3,4,alive,0.078,0.2165,,101,,,,,,,,
,100,PUTU,155,PUTU_155,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,177,177,177,177,,,,288,
,202,PUTU,155,PUTU_155,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,1.0179,0.6231,,256,259,270,,,,,565,
,,PUTU,155,PUTU_155,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.404,0.7284,,179,,,,,,,,
,,PUTU,155,PUTU_155,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.1015,0.2545,,128,,,,,,,,
,101,PUTU,156,PUTU_156,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,320,307,310,312.3333333,,,,268,
,203,PUTU,156,PUTU_156,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,1.4499,2.0906,,456,431,452,,,,,435,
,,PUTU,156,PUTU_156,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,172,,,,,,,,
,,PUTU,156,PUTU_156,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.6041,0.8563,,207,,,,,,,,
,,PUTU,156,PUTU_156,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.0459,0.14,,86,,,,,,,,
,102,PUTU,157,PUTU_157,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,257,259,269,261.6666667,,,,272,
,204,PUTU,157,PUTU_157,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,1.2736,0.9966,,308,314,305,,,,,508,
,,PUTU,157,PUTU_157,Waratah2011,3,18-Jun-13,2013,2,1,2,alive,,,,142,,,,,,,,
,,PUTU,157,PUTU_157,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.3543,0.2986,,202,,,,,,,,
,,PUTU,157,PUTU_157,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.1745,0.2644,,148,,,,,,,,
,,PUTU,157,PUTU_157,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.0479,0.0816,,120,,,,,,,,
,,BAER,301,BAER_301,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,149,141,157,,,,,92,
,,BAER,301,BAER_301,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.4648,0.1064,,436,436,431,,,,,392,
,,BAER,301,BAER_301,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.3377,0.9867,,293,287,281,,,,,,
,,BAER,301,BAER_301,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.3791,1.0847,,194,,,,,,,,
,,BAER,302,BAER_302,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,164,173,168,,,,,123,
,,BAER,302,BAER_302,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,1.7239,0.2734,,703,691,690,,,,,581,
,,BAER,302,BAER_302,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,3.4091,7.5221,,473,,,,,,,,
,,BAER,302,BAER_302,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.5264,0.856,,224,,,,,,,,
,,BAER,303,BAER_303,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,155,158,152,,,,,67,
,,BAER,303,BAER_303,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.4531,0.1121,,478,467,476,,,,,282,
,,BAER,303,BAER_303,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.7139,2.2457,,344,,,,,,,,
,,BAER,303,BAER_303,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.3743,0.9756,,220,,,,,,,,
,,BAER,303,BAER_303,Wilunga2013,1,6-Aug-14,2014,4,3,4,alive,0.1181,0.4777,,135,,,,,,,,
,,BAER,306,BAER_306,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,132,157,151,,,,,52,
,,BAER,306,BAER_306,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.5219,0.6094,,289,341,350,,,,,205,
,,BAER,306,BAER_306,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.1126,0.5657,,152,,,,,,,,
,,BAER,308,BAER_308,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,144,142,142,,,,,88,
,,BAER,308,BAER_308,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.5467,0.1968,,456,477,461,,,,,370,
,,BAER,308,BAER_308,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.6469,1.8436,,316,,,,,,,,
,,BAER,308,BAER_308,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.5577,1.479,,237,,,,,,,,
,,BAER,308,BAER_308,Wilunga2013,1,6-Aug-14,2014,4,3,4,alive,0.0361,0.1747,,96,,,,,,,,
,,BAER,309,BAER_309,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,129,129,125,,,,,41,
,,BAER,309,BAER_309,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.3103,0.0647,,435,470,439,,,,,278,
,,BAER,309,BAER_309,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.4796,1.2775,,299,,,,,,,,
,,BAER,309,BAER_309,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.279,0.9481,,212,,,,,,,,
,,BAER,311,BAER_311,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,200,196,194,,,,,106,
,,BAER,311,BAER_311,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,1.148,1.8723,,506,504,505,,,,,310,
,,BAER,311,BAER_311,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.3049,1.0171,,187,,,,,,,,
,,BAER,311,BAER_311,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.0245,0.1243,,76,,,,,,,,
,,BAER,315,BAER_315,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,194,197,192,,,,,100,
,,BAER,315,BAER_315,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,1.2999,2.248,,500,517,505,,,,,357,
,,BAER,315,BAER_315,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.7599,2.471,,277,,,,,,,,
,,BAER,315,BAER_315,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.07,0.2995,,101,,,,,,,,
,,BOLE,303,BOLE_303,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,49,51,49,,,,,26,
,,BOLE,303,BOLE_303,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0626,0,,117,130,125,,,,,242,
,,BOLE,303,BOLE_303,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0925,0.2948,,106,,,,,,,,
,,BOLE,305,BOLE_305,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,48,51,51,,,,,42,
,,BOLE,305,BOLE_305,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.1302,0,,266,276,256,,,,,358,
,,BOLE,305,BOLE_305,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.3019,0.6998,,183,,,,,,,,
,,BOLE,305,BOLE_305,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.1631,0.2957,,128,,,,,,,,
,,BOLE,306,BOLE_306,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,74,81,73,,,,,50,
,,BOLE,306,BOLE_306,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.2068,0.0263,,277,279,281,,,,,406,
,,BOLE,306,BOLE_306,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.5235,1.1168,,221,,,,,,,,
,,BOLE,306,BOLE_306,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.2098,0.5356,,176,,,,,,,,
,,BOLE,306,BOLE_306,Wilunga2013,1,7-Aug-14,2014,4,3,4,alive,0.0355,0.0848,,62,,,,,,,,
,,BOLE,307,BOLE_307,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,99,87,97,,,,,42,
,,BOLE,307,BOLE_307,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.2358,0,,310,301,325,,,,,415,
,,BOLE,306,BOLE_307,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.7201,0.9427,,270,,,,,,,,
,,BOLE,306,BOLE_307,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.3538,0.5905,,183,,,,,,,,
,,BOLE,308,BOLE_308,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,82,94,,,,,,30,
,,BOLE,308,BOLE_308,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.1825,0,,278,281,262,,,,,272,
,,BOLE,306,BOLE_308,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.3959,0.8514,,223,,,,,,,,
,,BOLE,306,BOLE_308,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.2707,0.6166,,170,,,,,,,,
,,BOLE,306,BOLE_308,Wilunga2013,1,7-Aug-14,2014,4,3,4,alive,0.0841,0.1367,,128,,,,,,,,
,,BOLE,313,BOLE_313,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,78,,,,,,,51,
,,BOLE,313,BOLE_313,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.267,0.0928,,291,298,294,,,,,386,
,,BOLE,313,BOLE_313,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.6228,1.3203,,227,,,,,,,,
,,BOLE,313,BOLE_313,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.352,0.6758,,156,,,,,,,,
,,BOLE,313,BOLE_313,Wilunga2013,1,7-Aug-14,2014,4,3,4,alive,0.1233,0.3091,,124,,,,,,,,
,,BOLE,316,BOLE_316,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,52,,,,,,,30,
,,BOLE,316,BOLE_316,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.0957,0,,237,252,226,,,,,335,
,,BOLE,316,BOLE_316,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.3036,0.5473,,179,,,,,,,,
,,BOLE,316,BOLE_316,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.1947,0.3607,,132,,,,,,,,
,,BOLE,316,BOLE_316,Wilunga2013,1,7-Aug-14,2014,4,3,4,alive,0.0473,0.1063,,87,,,,,,,,
,,BOLE,317,BOLE_317,Wilunga2013,1,28-Jun-13,2013,1,0,1,alive,,,,79,,,,,,,37,
,,BOLE,317,BOLE_317,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.0446,0,,151,132,135,,,,,218,
,,BOLE,317,BOLE_317,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.0828,0.2047,,105,,,,,,,,
,,BOLE,317,BOLE_317,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.0397,0.1098,,80,,,,,,,,
,,COER,321,COER_321,Wilunga2013,1,3-Sep-13,2013,1,0,1,alive,,,,72,,,,,,,8,
,,COER,321,COER_321,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0075,0.0289,,87,115,110,,,,,56,
,,COER,321,COER_321,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0182,0.1132,,81,,,,,,,,
,,COER,322,COER_322,Wilunga2013,1,3-Sep-13,2013,1,0,1,alive,,,,60,,,,,,,8,
,,COER,322,COER_322,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0068,0.0182,,90,85,91,,,,,63,
,,COER,322,COER_322,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0192,0.0927,,60,,,,,,,,
,,COER,324,COER_324,Wilunga2013,1,3-Sep-13,2013,1,0,1,alive,,,,70,,,,,,,6,
,,COER,324,COER_324,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0101,0.0364,,132,125,130,,,,,74,
,,COER,324,COER_324,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0349,0.1744,,91,,,,,,,,
,,COER,327,COER_327,Wilunga2013,1,3-Sep-13,2013,1,0,1,alive,,,,82,,,,,,,13,
,,COER,327,COER_327,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0156,0.0332,,93,105,103,,,,,42,
,,COER,327,COER_327,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0164,0.0594,,73,,,,,,,,
,,EPMI,301,EPMI_301,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,34,,,,,,,15,maybe EPMI 302
,,EPMI,301,EPMI_301,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0172,0.0313,,86,97,86,,,,,117,maybe EPMI 302
,,EPMI,301,EPMI_301,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0278,0.0721,,57,,,,,,,,maybe EPMI 302
,,EPMI,304,EPMI_304,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,30,,,,,,,12,
,,EPMI,304,EPMI_304,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.012,0,,112,105,112,,,,,208,
,,EPMI,304,EPMI_304,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.048,0.0789,,96,,,,,,,,
,,EPMI,304,EPMI_304,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0442,0.1068,,85,,,,,,,,
,,EPMI,307,EPMI_307,Wilunga2013,1,28-Jun-13,2013,1,0,1,alive,,,,35,,,,,,,12,
,,EPMI,307,EPMI_307,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.007537,0.001007,,92,93,97,,,,,84,
,,EPMI,307,EPMI_307,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0206,0.0573,,74,,,,,,,,
,,EPMI,307,EPMI_307,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0067,0.0267,,49,,,,,,,,
,,EPMI,310,EPMI_310,Wilunga2013,1,28-Jun-13,2013,1,0,1,alive,,,,41,,,,,,,20,
,,EPMI,310,EPMI_310,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0299,0.0167,,151,139,133,,,,,184,
,,EPMI,310,EPMI_310,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0927,0.2139,,105,,,,,,,,
,,EPMI,310,EPMI_310,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0344,0.1039,,79,,,,,,,,
,,EPMI,311,EPMI_311,Wilunga2013,1,28-Jun-13,2013,1,0,1,alive,,,,35,,,,,,,15,
,,EPMI,311,EPMI_311,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.0178,0.001463,,118,120,123,,,,,253,
,,EPMI,311,EPMI_311,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.0686,0.1191,,110,,,,,,,,
,,EPMI,311,EPMI_311,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.0759,0.1668,,96,,,,,,,,
,,EPMI,312,EPMI_312,Wilunga2013,1,28-Jun-13,2013,1,0,1,alive,,,,30,,,,,,,10,
,,EPMI,312,EPMI_312,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0065,0,,75,69,67,,,,,98,
,,EPMI,312,EPMI_312,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0332,0.0636,,63,,,,,,,,
,,EPMI,312,EPMI_312,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0128,0.0334,,48,,,,,,,,
,,EPMI,313,EPMI_313,Wilunga2013,1,28-Jun-13,2013,1,0,1,alive,,,,30,,,,,,,10,
,,EPMI,313,EPMI_313,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.003782,0,,64,61,68,,,,,118,
,,EPMI,313,EPMI_313,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0184,0.0181,,60,,,,,,,,
,,EPMI,313,EPMI_313,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0117,0.0435,,49,,,,,,,,
,,EPMI,314,EPMI_314,Wilunga2013,1,28-Jun-13,2013,1,0,1,alive,,,,30,,,,,,,8,
,,EPMI,314,EPMI_314,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.00419,0.001072,,83,85,80,,,,,184,
,,EPMI,314,EPMI_314,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0143,0.0135,,71,,,,,,,,
,,EPMI,314,EPMI_314,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.062,0.1333,,65,,,,,,,,
,,GRBU,305,GRBU_305,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,136,132,134,,,,,32,
,,GRBU,305,GRBU_305,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.5728,1.1576,,381,397,378,,,,,185,
,,GRBU,305,GRBU_305,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.5036,1.1171,,210,,,,,,,,
,,GRBU,305,GRBU_305,Wilunga2013,1,7-Aug-14,2014,1.2,1,9,alive,0.3395,0.9344,,207,,,,,,,,
,,GRBU,306,GRBU_306,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,201,205,199,,,,,198,
,,GRBU,306,GRBU_306,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,4.1,7.25,,571,566,568,,,,,540,
,,GRBU,306,GRBU_306,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,2.3327,5.61,,380,,,,,,,,
,,GRBU,306,GRBU_306,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.7221,1.511,,221,,,,,,,,
,,GRBU,306,GRBU_306,Wilunga2013,1,7-Aug-14,2014,1.1.2,2,13,alive,1.1985,1.8434,,329,,,,,,,,
,,GRBU,307,GRBU_307,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,140,144,139,,,,,66,
,,GRBU,307,GRBU_307,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,1.8849,3.0451,,621,638,622,,,,,537,
,,GRBU,307,GRBU_307,Wilunga2013,1,27-Jun-13,2013,2,1,2,alive,,,,111,,,,,,,,
,,GRBU,307,GRBU_307,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,3.82,7.44,,164,,,,,,,,
,,GRBU,307,GRBU_307,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,2.4861,4.2356,,359,,,,,,,,
,,GRBU,307,GRBU_307,Wilunga2013,1,7-Aug-14,2014,4,3,4,alive,0.1714,0.5259,,161,,,,,,,,
,,GRBU,308,GRBU_308,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,163,156,158,,,,,57,
,,GRBU,308,GRBU_308,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.7928,1.4409,,467,446,442,,,,,367,
,,GRBU,308,GRBU_308,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.8307,2.392,,275,,,,,,,,
,,GRBU,308,GRBU_308,Wilunga2013,1,7-Aug-14,2014,1.2,1,9,alive,0.2753,0.7528,,155,,,,,,,,
,,GRBU,310,GRBU_310,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,134,130,129,,,,,110,
,,GRBU,310,GRBU_310,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,7.36,9.66,,589,583,586,,,,,465,
